This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2017.4.21)  28 APR 2017 10:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 所 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 億 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 附 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 價 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 占 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 球 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 灣 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 游 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 天 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 纖 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 纖 in font nullfont!
Missing character: There is no 維 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 游 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 紗 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 游 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 游 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 游 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 衣 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--13
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 本
        計畫著眼於高單位價值的機能布料染整製程，
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 本 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 畫 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 眼 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 單 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 價 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 紡 in font nullfont!
Missing character: There is no 織 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 供 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 創 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 附 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 價 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 逐 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 國 in font nullfont!
Missing character: There is no 際 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 牌 in font nullfont!
Missing character: There is no 服 in font nullfont!
Missing character: There is no 飾 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 顏 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 越 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 趨 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 廠 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 試 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 階 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 顏 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 紋 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 良 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 漂 in font nullfont!
Missing character: There is no 洗 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 補 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 報 in font nullfont!
Missing character: There is no 廢 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 良 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 甚 in font nullfont!
Missing character: There is no 鉅 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 許 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 染 in font nullfont!
Missing character: There is no 劑 in font nullfont!
Missing character: There is no 濃 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 劑 in font nullfont!
Missing character: There is no 濃 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 浴 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 泵 in font nullfont!
Missing character: There is no 浦 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 輪 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 升 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 水 in font nullfont!
Missing character: There is no 洗 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 皂 in font nullfont!
Missing character: There is no 洗 in font nullfont!
Missing character: There is no 升 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 皂 in font nullfont!
Missing character: There is no 洗 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 溫 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 皂 in font nullfont!
Missing character: There is no 洗 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 14--28
[]
 []

)
! Emergency stop.
<*> introduction.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 4 strings out of 493591
 62 string characters out of 6143546
 53754 words of memory out of 5000000
 3513 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1347 hyphenation exceptions out of 8191
 5i,0n,4p,88b,16s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
